City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,7.95,67,75,1.54,US,1715247741
1,okulovka,58.4008,33.2908,5.31,29,100,6.49,RU,1715247815
2,mamuju,-2.6748,118.8885,26.89,87,99,2.21,ID,1715247815
3,queenstown,-31.8976,26.8753,28.11,20,4,8.91,ZA,1715247815
4,iguape,-24.7081,-47.5553,22.63,66,12,3.48,BR,1715247815
5,vernon,50.2581,-119.2691,10.72,55,31,4.63,CA,1715247605
6,soio,-6.1349,12.3689,27.23,80,100,3.18,AO,1715247815
7,san patricio,28.017,-97.5169,27.69,98,81,4.68,US,1715247721
8,puerto natales,-51.7236,-72.4875,0.16,97,97,0.64,CL,1715247723
9,padang,-0.9492,100.3543,31.03,80,77,2.35,ID,1715247816
10,college,64.8569,-147.8028,7.99,64,100,1.54,US,1715247708
11,aykhal,66.0,111.5,-5.3,83,100,5.78,RU,1715247744
12,constantia,44.1833,28.65,13.38,74,100,8.16,RO,1715247816
13,yellowknife,62.456,-114.3525,7.29,77,75,2.06,CA,1715247711
14,hithadhoo,-0.6,73.0833,29.03,78,86,4.76,MV,1715247723
15,suez,29.9737,32.5263,32.19,13,0,1.51,EG,1715247817
16,alice springs,-23.7,133.8833,19.75,45,40,4.12,AU,1715247689
17,mount pearl,47.5166,-52.7813,5.08,90,75,4.63,CA,1715247714
18,kalmunai,7.4167,81.8167,31.44,63,88,4.36,LK,1715247817
19,haiku-pauwela,20.9219,-156.3051,22.8,81,40,1.34,US,1715247817
20,sakiet sidi youssef,36.2229,8.3555,14.02,60,89,9.23,TN,1715247817
21,papatowai,-46.5619,169.4708,8.92,78,85,6.92,NZ,1715247710
22,jandaia do sul,-23.6031,-51.6433,21.36,68,32,1.7,BR,1715247817
23,adamstown,-25.066,-130.1015,21.39,78,65,2.06,PN,1715247706
24,edgewater,28.9889,-80.9023,24.51,86,0,4.17,US,1715247783
25,thunder bay,48.4001,-89.3168,3.99,75,0,2.57,CA,1715247796
26,tindouf,27.6711,-8.1474,32.25,12,0,2.57,DZ,1715247818
27,waitangi,-43.9535,-176.5597,11.85,72,94,5.53,NZ,1715247706
28,labuan,5.2767,115.2417,30.2,74,20,1.54,MY,1715247818
29,enewetak,11.3474,162.3373,27.35,78,81,9.26,MH,1715247724
30,medyn',54.9692,35.8586,2.64,37,95,5.36,RU,1715247819
31,keflavik,64.0049,-22.5624,6.95,52,75,3.09,IS,1715247719
32,talnakh,69.4865,88.3972,-6.55,84,12,1.6,RU,1715247707
33,dowlatabad,32.7998,51.6955,20.82,16,20,3.09,IR,1715247819
34,turbiv,49.3479,28.7212,14.05,55,100,3.01,UA,1715247819
35,sandakan,5.8402,118.1179,30.82,70,20,4.12,MY,1715247819
36,kodiak,57.79,-152.4072,0.73,69,100,3.09,US,1715247726
37,chegdomyn,51.1167,133.0167,8.03,41,97,3.83,RU,1715247715
38,salvador,13.8333,-88.9167,22.81,92,100,0.7,SV,1715247820
39,vyselki,45.5794,39.6597,17.6,44,96,4.2,RU,1715247820
40,atafu village,-8.5421,-172.5159,29.63,70,100,0.82,TK,1715247719
41,murun-kuren,49.6342,100.1625,13.8,32,81,14.93,MN,1715247820
42,kingston,17.997,-76.7936,27.53,83,20,1.54,JM,1715247820
43,grytviken,-54.2811,-36.5092,-2.71,68,47,1.75,GS,1715247706
44,along,28.1667,94.7667,23.64,54,100,1.43,IN,1715247821
45,vorkuta,67.5,64.0,-2.16,74,100,9.39,RU,1715247821
46,iqaluit,63.7506,-68.5145,-6.15,79,75,3.09,CA,1715247710
47,bubaque,11.2833,-15.8333,26.28,73,87,4.61,GW,1715247821
48,bredasdorp,-34.5322,20.0403,19.75,49,0,2.36,ZA,1715247724
49,port-aux-francais,-49.35,70.2167,4.65,77,25,10.64,TF,1715247705
50,afaahiti,-17.75,-149.2833,23.93,74,90,7.59,PF,1715247821
51,albany,42.6001,-73.9662,12.04,81,61,1.79,US,1715247713
52,puerto ayora,-0.7393,-90.3518,23.08,99,99,1.79,EC,1715247714
53,dudinka,69.4058,86.1778,-6.29,89,26,5.36,RU,1715247822
54,prado,-17.3411,-39.2208,23.82,91,27,1.79,BR,1715247745
55,garcia,25.8167,-100.5833,30.22,49,10,3.12,MX,1715247822
56,gaspe,48.8334,-64.4819,4.95,87,100,0.0,CA,1715247734
57,bikenibeu village,1.3673,173.1241,28.98,79,20,1.54,KI,1715247737
58,kavaratti,10.5669,72.642,30.17,67,100,4.6,IN,1715247712
59,pedernales,18.0384,-71.744,26.56,74,98,1.03,DO,1715247823
60,ribeira grande,38.5167,-28.7,18.21,77,20,3.09,PT,1715247723
61,port alfred,-33.5906,26.891,21.77,86,7,1.34,ZA,1715247706
62,zhezqazghan,47.7833,67.7667,25.32,31,20,10.0,KZ,1715247823
63,noosa heads,-26.3833,153.15,20.06,71,100,9.3,AU,1715247814
64,severo-yeniseyskiy,60.3725,93.0408,1.43,98,100,4.47,RU,1715247823
65,olonkinbyen,70.9221,-8.7187,-3.3,88,100,14.29,SJ,1715247719
66,liwale,-9.7667,37.9333,27.71,55,17,3.29,TZ,1715247824
67,west island,-12.1568,96.8225,28.99,74,75,6.69,CC,1715247707
68,mutum biyu,8.6333,10.7667,34.38,48,97,4.37,NG,1715247824
69,tukrah,32.5341,20.5791,21.79,65,0,7.84,LY,1715247824
70,santa quiteria do maranhao,-3.5156,-42.5467,24.8,90,54,0.91,BR,1715247824
71,bilibino,68.0546,166.4372,-5.41,94,8,2.17,RU,1715247728
72,rosetta,31.4044,30.4164,25.16,50,2,6.58,EG,1715247824
73,sarnia,42.9787,-82.4041,8.84,95,100,2.06,CA,1715247825
74,tanout,14.9709,8.8879,41.12,7,77,3.17,NE,1715247825
75,barranca,-10.75,-77.7667,18.81,90,97,2.27,PE,1715247825
76,colby,39.3958,-101.0524,6.29,76,0,3.13,US,1715247666
77,camocim,-2.9022,-40.8411,25.65,86,96,3.78,BR,1715247825
78,sylt-ost,54.8833,8.35,14.49,82,40,5.14,DE,1715247825
79,gwarzo,11.9152,7.9346,37.48,21,41,2.52,NG,1715247826
80,wailua homesteads,22.0669,-159.378,22.44,80,75,5.14,US,1715247723
81,port mathurin,-19.6833,63.4167,27.05,74,75,9.77,MU,1715247739
82,brezina,33.0989,1.2608,21.24,24,4,0.68,DZ,1715247826
83,pandan,14.0453,124.1694,28.3,77,58,4.37,PH,1715247826
84,ebon,4.582,168.6964,28.3,80,79,5.07,MH,1715247708
85,guadalupe y calvo,26.1,-106.9667,7.93,30,0,2.09,MX,1715247826
86,pisco,-13.7,-76.2167,18.03,94,100,0.51,PE,1715247733
87,blackmans bay,-43.0167,147.3167,12.07,95,99,0.46,AU,1715247709
88,edinburgh of the seven seas,-37.0676,-12.3116,13.84,64,96,13.0,SH,1715247704
89,isafjordur,66.0755,-23.124,6.02,65,75,5.14,IS,1715247705
90,lilongwe,-13.9669,33.7873,24.11,60,40,5.14,MW,1715247827
91,mugia,43.1041,-9.2179,17.73,68,100,0.39,ES,1715247827
92,arteche,12.2645,125.4048,27.33,80,60,2.53,PH,1715247827
93,invercargill,-46.4,168.35,8.34,87,87,4.02,NZ,1715247724
94,mount isa,-20.7333,139.5,25.87,65,100,5.14,AU,1715247828
95,belyy yar,53.6039,91.3903,18.94,27,0,5.0,RU,1715247828
96,al jawf,29.5,38.75,31.13,10,0,6.71,SA,1715247828
97,anatuya,-28.4606,-62.8347,9.77,43,82,2.59,AR,1715247828
98,kristiansund,63.1115,7.732,10.36,87,75,5.14,NO,1715247828
99,mount gambier,-37.8333,140.7667,12.16,76,48,2.1,AU,1715247709
100,iskateley,67.6803,53.1512,-1.66,95,100,11.62,RU,1715247740
101,novyy turtkul',41.55,61.0167,23.95,29,78,5.02,UZ,1715247829
102,ishigaki,24.3448,124.1572,25.07,57,40,5.14,JP,1715247829
103,thompson,55.7435,-97.8558,4.09,75,40,1.54,CA,1715247721
104,casper,42.8666,-106.3131,4.29,92,100,4.12,US,1715247829
105,margaret river,-33.95,115.0667,21.69,52,100,6.71,AU,1715247425
106,mabaruma,8.2,-59.7833,22.81,95,100,0.58,GY,1715247829
107,tolanaro,-25.0319,46.9987,28.04,69,40,8.23,MG,1715247730
108,bethanie,-26.4833,17.15,30.61,19,20,3.62,NA,1715247830
109,bethel,41.3712,-73.414,15.42,82,0,0.89,US,1715247715
110,klyuchi,52.2667,79.1667,25.96,24,70,6.18,RU,1715247830
111,porbandar,21.6422,69.6093,33.99,52,20,6.69,IN,1715247830
112,vorgashor,67.5833,63.95,-2.33,74,100,11.64,RU,1715247724
113,kapa'a,22.0752,-159.319,23.18,80,75,5.14,US,1715247830
114,ciudad lazaro cardenas,17.9583,-102.2,22.29,90,48,1.0,MX,1715247831
115,lebu,-37.6167,-73.65,8.27,86,100,2.08,CL,1715247831
116,hermanus,-34.4187,19.2345,17.67,62,0,4.13,ZA,1715247726
117,clearwater,27.9659,-82.8001,26.72,86,100,6.17,US,1715247831
118,zelenoborskiy,66.845,32.3622,1.45,60,77,3.95,RU,1715247831
119,fort mcmurray,56.7268,-111.381,7.77,53,0,3.6,CA,1715247831
120,utrik,11.2278,169.8474,27.22,81,98,8.78,MH,1715247735
121,nagqu,31.5,92.0,7.67,32,100,2.37,CN,1715247832
122,taoudenni,22.6783,-3.9836,39.25,5,7,1.33,ML,1715247725
123,punta del este,-34.9667,-54.95,12.71,72,20,10.28,UY,1715247832
124,yuzhno-kurilsk,44.0306,145.8556,2.99,95,74,3.1,RU,1715247727
125,pasewalk,53.5063,13.99,18.39,45,56,1.22,DE,1715247832
126,rongelap,11.1635,166.8941,27.08,79,47,8.79,MH,1715247832
127,weno,7.4515,151.8468,27.97,89,100,3.09,FM,1715247727
128,anadyr,64.75,177.4833,-6.72,79,75,4.0,RU,1715247734
129,inhambane,-23.865,35.3833,25.99,69,40,0.0,MZ,1715247727
130,avarua,-21.2078,-159.775,27.03,94,75,4.12,CK,1715247738
131,saint-pierre,-21.3393,55.4781,27.82,61,0,13.89,RE,1715247713
132,galle,6.0367,80.217,28.33,77,100,2.56,LK,1715247833
133,ust-nera,64.5667,143.2,2.97,80,100,2.45,RU,1715247705
134,naliya,23.2667,68.8333,33.9,47,0,6.69,IN,1715247833
135,tazacorte,28.629,-17.9293,22.86,65,0,5.14,ES,1715247738
136,longyearbyen,78.2186,15.6401,-0.09,64,75,10.8,SJ,1715247708
137,punta arenas,-53.15,-70.9167,4.06,81,75,3.09,CL,1715247712
138,tiksi,71.6872,128.8694,-1.02,83,98,2.48,RU,1715247705
139,walvis bay,-22.9575,14.5053,17.53,77,85,1.03,NA,1715247834
140,diosig,47.3,22.0,18.2,69,92,5.6,RO,1715247834
141,jamestown,42.097,-79.2353,8.8,100,40,3.6,US,1715247706
142,akureyri,65.6835,-18.0878,6.96,45,75,6.69,IS,1715247834
143,kaka,37.3482,59.6143,15.19,80,100,2.71,TM,1715247835
144,kharp,66.8014,65.8081,-6.27,94,100,11.65,RU,1715247835
145,wotho,10.1657,166.0102,27.31,78,84,9.0,MH,1715247835
146,hawaiian paradise park,19.5933,-154.9731,21.69,95,100,3.09,US,1715247707
147,qaqortoq,60.7167,-46.0333,1.34,70,82,1.56,GL,1715247729
148,adigrat,14.277,39.462,24.77,34,31,4.11,ET,1715247835
149,whitehorse,60.7161,-135.0538,4.43,58,75,5.14,CA,1715247738
150,ballina,-28.8667,153.5667,17.66,58,100,5.68,AU,1715247836
151,puerto el triunfo,13.2833,-88.55,26.95,84,96,1.01,SV,1715247836
152,port elizabeth,-33.918,25.5701,25.61,68,0,2.57,ZA,1715247725
153,udachny,66.4167,112.4,-4.2,68,100,6.17,RU,1715247711
154,ancud,-41.8697,-73.8203,9.15,81,100,6.98,CL,1715247705
155,lompoc,34.6391,-120.4579,11.99,95,0,1.54,US,1715247712
156,cuenca,-2.8833,-78.9833,11.33,96,83,0.17,EC,1715247776
157,palikir - national government center,6.9248,158.1611,28.41,84,100,4.63,FM,1715247836
158,touros,-5.1989,-35.4608,26.39,88,69,3.49,BR,1715247707
159,jirja,26.3383,31.8916,32.12,12,0,2.06,EG,1715247837
160,mirny,62.5353,113.9611,1.8,59,100,4.47,RU,1715247837
161,puerto san jose,13.9256,-90.8244,28.68,74,100,3.29,GT,1715247837
162,chernyshevskiy,63.0128,112.4714,-0.45,73,100,3.52,RU,1715247837
163,ha'il,27.5219,41.6907,29.01,23,0,3.09,SA,1715247837
164,presidencia roque saenz pena,-26.7852,-60.4388,12.18,53,92,2.97,AR,1715247838
165,irymple,-34.25,142.1667,17.27,64,92,2.61,AU,1715247838
166,columbia,34.0007,-81.0348,20.0,93,75,2.57,US,1715247582
167,awantipur,33.9167,75.0167,26.07,32,3,0.9,IN,1715247838
168,miracema do tocantins,-9.5618,-48.3967,22.65,81,2,1.03,BR,1715247838
169,donskoy,53.9711,38.3363,4.19,39,100,7.76,RU,1715247838
170,shakiso,5.75,38.9167,20.0,86,95,1.75,ET,1715247839
171,flying fish cove,-10.4217,105.6791,27.82,83,75,5.66,CX,1715247839
172,yei,4.095,30.6779,34.59,35,89,2.85,SS,1715247839
173,ilulissat,69.2167,-51.1,-4.99,80,75,3.09,GL,1715247716
174,visnagar,23.7,72.55,40.94,19,38,8.47,IN,1715247839
175,dellys,36.9172,3.9131,17.11,66,58,1.4,DZ,1715247839
176,leninsk,48.7119,45.1994,12.91,41,63,10.17,RU,1715247840
177,pomorie,42.5588,27.6439,18.24,63,75,4.63,BG,1715247840
178,altamont,42.2068,-121.7372,6.91,49,0,0.0,US,1715247840
179,bayganin,48.6947,55.8742,13.75,34,1,7.77,KZ,1715247840
180,revda,56.801,59.9303,6.54,42,80,6.36,RU,1715247840
181,mallow,52.1333,-8.6333,15.28,73,100,4.13,IE,1715247841
182,chonchi,-42.6128,-73.8092,6.56,92,87,2.17,CL,1715247731
183,alamosa,37.4695,-105.87,-2.01,43,0,4.12,US,1715247841
184,saurimo,-9.6608,20.3916,30.22,38,83,3.83,AO,1715247841
185,nuku'alofa,-21.1333,-175.2,24.19,69,20,4.12,TO,1715247841
186,georgetown,5.4112,100.3354,31.96,74,20,4.12,MY,1715247745
187,visavadar,21.3833,70.6833,38.98,22,0,6.88,IN,1715247842
188,vadso,70.0744,29.7487,1.49,60,75,4.12,NO,1715247842
189,hobyo,5.3505,48.5268,31.99,63,65,6.24,SO,1715247842
190,nadym,65.5333,72.5167,-1.69,91,100,11.49,RU,1715247734
191,menaka,15.9182,2.4022,40.79,9,4,2.22,ML,1715247842
192,tura,25.5198,90.2201,30.8,40,99,2.46,IN,1715247842
193,sao tome,0.3365,6.7273,30.02,79,75,7.2,ST,1715247842
194,terenos,-20.4422,-54.8603,22.84,83,0,3.09,BR,1715247843
195,caleta de carquin,-11.0925,-77.6267,18.8,92,89,2.89,PE,1715247843
196,homer,59.6425,-151.5483,3.94,68,100,2.06,US,1715247843
197,cannonvale,-20.2833,148.7,22.66,84,100,4.31,AU,1715247719
198,tralee,52.2704,-9.7026,15.14,72,20,4.63,IE,1715247709
199,usinsk,65.9939,57.5281,-0.52,89,100,2.68,RU,1715247843
200,portland,45.5234,-122.6762,10.96,78,0,1.54,US,1715247457
201,kishtwar,33.3167,75.7667,28.75,25,15,2.49,IN,1715247844
202,abepura,-2.6333,140.5833,25.45,100,20,1.03,ID,1715247844
203,jinghong,21.991,100.7341,26.52,59,75,1.59,CN,1715247844
204,tughyl,47.7252,84.2063,16.1,53,0,2.41,KZ,1715247844
205,howard springs,-12.497,131.047,28.95,83,50,2.27,AU,1715247844
206,flin flon,54.7682,-101.865,7.87,78,52,2.2,CA,1715247821
207,el soberbio,-27.2985,-54.1988,16.28,98,95,1.47,AR,1715247845
208,tostado,-29.232,-61.7692,6.66,75,75,2.6,AR,1715247845
209,merizo village,13.2658,144.6691,28.88,91,52,5.57,GU,1715247845
210,aasiaat,68.7098,-52.8699,-10.27,94,28,2.18,GL,1715247731
211,papao,-17.75,-149.55,24.82,76,82,8.17,PF,1715247845
212,brindisi,40.5833,17.6667,22.47,63,100,5.86,IT,1715247845
213,zemio,5.0314,25.1361,36.48,30,70,1.58,CF,1715247846
214,san antonio de pale,-1.4014,5.6325,27.55,83,98,5.0,GQ,1715247732
215,brockport,43.2137,-77.9392,9.42,96,31,0.49,US,1715247846
216,hamilton,39.1834,-84.5333,19.48,92,20,4.12,US,1715247595
217,norresundby,57.0483,9.9352,14.47,77,75,8.23,DK,1715247846
218,novaya igirma,57.1334,103.9112,3.16,97,100,2.72,RU,1715247846
219,arauquita,7.0292,-71.4281,22.79,99,99,0.46,CO,1715247847
220,rumbek,6.802,29.6912,40.6,21,16,2.62,SS,1715247847
221,uturoa,-16.7333,-151.4333,27.77,72,88,6.15,PF,1715247847
222,santa cruz del sur,20.7147,-77.9956,23.8,90,36,4.59,CU,1715247847
223,berezovo,63.9381,65.0419,3.21,100,100,7.59,RU,1715247848
224,kidal,18.4411,1.4078,41.07,5,0,6.26,ML,1715247713
225,konarka,19.9,86.1167,32.22,73,7,7.58,IN,1715247848
226,lucea,18.451,-78.1736,25.92,83,39,3.27,JM,1715247848
227,abra pampa,-22.7205,-65.697,5.68,97,1,5.46,AR,1715247848
228,lihue,21.9789,-159.3672,22.77,79,75,5.14,US,1715247718
229,lamu,-2.2717,40.902,27.77,80,89,7.88,KE,1715247848
230,bovalino superiore,38.1833,16.1667,16.84,83,100,3.51,IT,1715247849
231,gadzhiyevo,69.2551,33.3362,-0.48,74,97,4.62,RU,1715247728
232,macusani,-14.0833,-70.4333,0.41,93,7,0.87,PE,1715247849
233,zeya,53.75,127.2667,11.38,28,74,3.4,RU,1715247849
234,yeppoon,-23.1333,150.7333,20.7,77,96,9.04,AU,1715247849
235,sinop,41.7711,34.8709,13.24,46,92,2.76,TR,1715247849
236,velur,12.9333,79.1333,38.38,28,100,3.99,IN,1715247850
237,ushuaia,-54.8,-68.3,-3.19,93,40,2.06,AR,1715247713
238,saudarkrokur,65.7461,-19.6394,5.13,57,54,4.68,IS,1715247850
239,petropavlovsk-kamchatsky,53.0452,158.6483,7.47,67,20,7.15,RU,1715247716
240,chibougamau,49.9168,-74.3659,3.79,70,100,2.06,CA,1715247734
241,zittau,50.9,14.8333,18.69,48,9,0.89,DE,1715247850
242,nova sintra,14.8667,-24.7167,24.17,76,55,9.73,CV,1715247850
243,knyaze-volkonskoye,48.4642,135.4567,15.19,24,13,5.36,RU,1715247851
244,rancho palos verdes,33.7445,-118.387,16.39,91,0,2.24,US,1715247851
245,swift current,50.2834,-107.8014,8.45,87,0,4.63,CA,1715247815
246,tazovsky,67.4667,78.7,-4.59,87,34,3.27,RU,1715247711
247,sittwe,20.15,92.9,30.14,59,2,6.93,MM,1715247851
248,fale old settlement,-9.3852,-171.2468,29.2,73,92,1.59,TK,1715247851
249,tual,-5.6667,132.75,28.57,76,85,6.61,ID,1715247852
250,hami,42.8,93.45,26.86,18,74,0.11,CN,1715247852
251,murgab,37.4966,61.9714,18.93,82,100,0.0,TM,1715247852
252,bugul'ma,54.55,52.8,3.85,56,100,5.18,RU,1715247852
253,alaghsas,17.0187,8.0168,39.94,8,66,6.69,NE,1715247852
254,panuco,22.05,-98.1667,26.34,87,62,2.02,MX,1715247852
255,chaman,30.9236,66.4512,33.14,14,13,6.11,PK,1715247853
256,zanjan,36.6736,48.4787,8.83,76,40,3.09,IR,1715247853
257,bamboo flat,11.7,92.7167,32.05,70,40,3.09,IN,1715247741
258,vega de alatorre,20.0333,-96.6333,29.89,54,79,6.98,MX,1715247853
259,altpinar,39.2042,32.7478,20.89,30,100,4.55,TR,1715247853
260,kapuskasing,49.4169,-82.4331,4.05,75,75,4.12,CA,1715247720
261,shevchenko,48.5,35.0,15.11,40,100,4.02,UA,1715247854
262,tomatlan,19.9333,-105.25,18.44,96,0,1.48,MX,1715247854
263,sarakhs,36.5449,61.1577,15.81,80,100,8.78,IR,1715247854
264,pasuruan,-7.6453,112.9075,30.94,82,76,2.37,ID,1715247854
265,ushibukamachi,32.1906,130.0228,16.48,65,0,6.79,JP,1715247854
266,igarka,67.4667,86.5833,-0.55,99,100,5.81,RU,1715247855
267,yung shue wan,22.2333,114.1167,27.68,81,100,10.26,HK,1715247855
268,ulcinj,41.9294,19.2244,21.12,60,96,2.92,ME,1715247855
269,minas de marcona,-15.2119,-75.1103,13.84,90,91,2.79,PE,1715247855
270,diyarbakir,37.9158,40.2189,23.99,35,40,1.54,TR,1715247855
271,horta,38.5333,-28.6333,17.79,79,20,3.09,PT,1715247855
272,stanley,54.868,-1.6985,17.62,71,20,6.69,GB,1715247730
273,fortuna,40.5982,-124.1573,7.77,97,0,3.09,US,1715247729
274,itaituba,-4.2761,-55.9836,22.46,93,53,0.66,BR,1715247856
275,itoman,26.1247,127.6694,24.43,59,75,7.72,JP,1715247856
276,arkhangel'sk,64.5401,40.5433,-0.94,69,100,9.0,RU,1715247856
277,westport,41.1415,-73.3579,16.99,80,0,0.89,US,1715247856
278,moyynkum,44.2914,72.9469,34.08,19,15,2.24,KZ,1715247856
279,guatire,10.4762,-66.5427,23.57,87,98,1.31,VE,1715247857
280,mejit,10.2753,170.8646,27.42,84,100,9.21,MH,1715247712
281,oranjemund,-28.55,16.4333,16.94,72,1,6.69,NA,1715247706
282,lorengau,-2.0226,147.2712,26.75,86,100,2.6,PG,1715247857
283,dazhong,33.1997,120.4578,17.16,76,100,3.91,CN,1715247857
284,sisimiut,66.9395,-53.6735,-3.82,76,6,2.93,GL,1715247857
285,codrington,-38.2667,141.9667,12.43,85,82,3.29,AU,1715247858
286,khandyga,62.6667,135.6,2.77,93,100,2.38,RU,1715247858
287,kletnya,53.3897,33.2171,7.29,28,7,4.1,RU,1715247858
288,yeniseysk,58.4497,92.1703,4.97,84,99,3.58,RU,1715247858
289,belmonte,-15.8631,-38.8828,24.93,86,56,1.22,BR,1715247858
290,port shepstone,-30.7414,30.455,25.41,64,0,5.41,ZA,1715247858
